X,Y,SP_ID,CVEGEO,Den2012,Den2013,Den2014,Den2015
231639.562173676,2317510.37539227,"0","3104100010070",17,6,2,2
231323.059864879,2316621.77427896,"1","3104100010085",35,15,10,18
230769.747477242,2316113.20750401,"2",310410001009A,35,14,8,17
233250.794544935,2316208.33567777,"3","3104100010136",40,8,6,10
233266.314698997,2317441.67552458,"4","3104100010140",12,8,4,4
232736.60563944,2317237.98397282,"5","3104100010155",30,8,1,5
233022.441007689,2316832.1673358,"6","3104100010189",19,4,3,3
234444.509441181,2317807.4445243,"7","3104100010225",10,11,1,1
234671.33508391,2318410.65782739,"8",310410001023A,7,6,2,7
232027.162616192,2316638.3312658,"9","3104100010259",11,6,2,3
232542.805802165,2316581.85823022,"10","3104100010263",14,9,5,7
233666.706581764,2316784.38208399,"11","3104100010278",45,29,6,7
234345.120947106,2316403.29662623,"12","3104100010282",27,44,18,6
234747.915339662,2315983.07709805,"13","3104100010297",7,7,1,3
234575.15029187,2321849.76197508,"14",310410001030A,0,0,0,0
234009.357540805,2319901.17637674,"15","3104100010314",7,6,1,3
233644.62227289,2319282.8667244,"16","3104100010329",19,3,2,3
234551.706626606,2320078.35142493,"17","3104100010333",0,0,0,5
234263.99527264,2319439.7904287,"18","3104100010348",2,2,3,2
234919.834121053,2317152.50137572,"19","3104100010352",1,0,1,0
232127.757033297,2317477.48873248,"20","3104100010367",15,2,1,3
232303.314988659,2317365.21416761,"21","3104100010371",8,5,0,5
234520.787771221,2315872.25402541,"22","3104100010386",1,0,3,0
233108.87803069,2315573.69237536,"23","3104100010390",6,1,0,0
231977.281247041,2314800.29665651,"24","3104100010403",4,1,0,2
231570.653061792,2314275.73362496,"25","3104100010418",1,0,0,1
234571.520690726,2319650.959175,"26","3104100010422",0,0,1,0
235550.259937347,2320262.1819744,"27","3104100010437",0,0,0,2
234880.71891847,2321533.08947544,"28","3104100010441",0,0,0,0
234140.844071194,2322020.58142451,"29","3104100010456",4,1,1,0
234563.374962985,2321456.1986749,"30","3104100010460",12,4,2,6
234162.646736124,2320571.72847514,"31","3104100010475",24,8,1,5
235091.585933203,2321851.9148305,"32",310410001048A,0,0,0,0
235257.729978723,2319953.3910749,"33","3104100010494",28,5,1,4
235246.346240058,2316327.02922535,"34","3104100010507",6,3,5,2
233752.648244427,2317562.70977531,"35","3104100010511",30,15,2,8
234303.282421673,2317225.40662495,"36","3104100010526",51,18,9,9
232208.779225958,2316031.02177368,"37","3104100010530",11,4,5,9
231718.016038523,2315579.11952285,"38","3104100010545",14,5,5,3
234656.540231998,2319073.43451813,"39",310410001055A,0,0,0,0
231365.802473862,2314797.26233418,"40","3104100010564",4,0,0,0
235480.862175222,2315578.53269262,"41","3104100010579",0,2,1,0
235040.930933555,2322049.16597475,"42","3104100010583",0,0,0,0
236150.183716793,2314955.78559006,"43","3104100010598",0,0,0,0
235057.088770735,2319298.56230974,"44","3104100010600",0,1,0,0
231013.627709775,2314981.22993726,"45","3104100010615",0,0,0,1
235031.279102144,2315669.04462679,"46",310410001062A,1,0,0,0
235363.417890032,2321856.22472474,"47","3104100010634",1,0,0,0
235643.629082066,2315705.31258134,"48","3104100010649",0,0,0,0
231941.918978528,2314380.6859801,"49","3104100010653",0,0,0,0
231123.921385614,2314429.56759437,"50","3104100010668",0,0,0,0
232452.930440106,2315016.52542456,"51","3104100010672",0,0,0,0
235322.168245018,2321514.09197776,"52","3104100010687",0,0,0,0
235130.372440484,2318651.40875689,"53","3104100010691",0,0,0,0
232995.190660316,2318494.47937566,"54","3104100010704",22,11,4,9
233655.056977929,2318213.41747667,"55","3104100010719",9,7,4,14
232125.519322515,2315364.01592519,"56","3104100010723",9,4,0,1
230484.421135084,2315486.51811331,"57","3104100010738",4,3,2,0
229683.756498179,2324506.07978536,"58","3105000010120",3,6,2,7
228462.188295654,2323591.03586797,"59","3105000010169",20,13,9,13
229951.845867652,2323584.67957492,"60","3105000010188",11,2,3,6
226804.612781817,2323373.24332516,"61",310500001021A,17,7,9,13
227550.862514699,2323036.27422479,"62","3105000010224",22,13,18,8
229994.957832063,2322471.10917565,"63","3105000010262",37,20,7,63
225704.578500244,2322887.0341746,"64","3105000010281",19,11,7,7
226621.68529876,2322758.82347461,"65","3105000010296",11,7,11,6
225643.394771012,2322401.80657456,"66","3105000010309",35,12,19,39
226463.437112702,2322212.81557436,"67","3105000010313",39,15,16,30
227280.939905975,2322058.34242219,"68","3105000010328",43,8,11,18
228475.615221828,2321500.88902491,"69","3105000010332",40,28,27,26
229288.464157612,2321710.90427488,"70","3105000010347",39,23,17,61
229047.478435256,2320960.88092547,"71","3105000010366",18,17,21,26
224070.96479318,2322022.52657451,"72",310500001039A,45,28,8,27
224401.055824608,2321943.9798246,"73","3105000010402",41,17,5,11
224861.966208733,2321789.43267452,"74","3105000010417",61,21,4,22
225651.238998254,2321644.62961096,"75","3105000010421",53,19,8,54
226444.71624901,2321446.3978405,"76","3105000010436",43,14,19,25
227034.752411793,2321275.95989536,"77","3105000010440",47,22,21,60
227698.820045216,2321186.3495749,"78","3105000010455",30,36,16,44
225442.014577732,2320653.36112453,"79","3105000010489",54,16,17,102
226147.399423688,2320600.03782489,"80","3105000010493",59,21,13,106
226838.274975548,2320473.29793878,"81","3105000010506",35,21,13,30
227506.094345315,2320310.19699406,"82","3105000010510",26,12,14,20
228151.980453961,2320195.42185662,"83","3105000010525",35,31,12,24
228819.662541273,2320096.9098248,"84",310500001053A,46,31,23,32
229913.628091711,2320336.44077323,"85","3105000010544",26,14,7,13
229840.082065054,2320019.12472488,"86","3105000010563",25,12,4,18
224892.529822436,2319581.04507463,"87","3105000010597",45,20,6,69
225759.700752913,2319475.35427495,"88",310500001060A,108,53,24,93
226646.120175217,2319541.50602472,"89","3105000010614",86,18,18,72
227331.633644834,2319522.03307471,"90","3105000010629",25,21,9,40
227819.073287084,2319047.37262486,"91","3105000010633",36,26,19,39
228493.631800535,2319158.04922377,"92","3105000010648",22,15,18,17
229233.976029875,2319099.62262464,"93","3105000010652",28,17,26,9
226325.132283223,2318726.55342447,"94","3105000010667",68,22,12,79
227144.10076505,2318725.27697451,"95","3105000010671",59,28,14,72
229005.003131707,2318710.3794254,"96","3105000010686",35,10,12,11
226241.556281206,2317982.5107248,"97","3105000010718",49,18,13,44
227937.657763592,2318386.5385756,"98","3105000010737",30,14,7,58
228498.520588867,2318565.91922496,"99","3105000010741",38,18,14,20
227973.656109478,2317928.88717562,"100","3105000010756",22,15,11,13
228709.446930321,2318014.4639748,"101","3105000010760",29,12,7,40
223300.026691243,2316375.75072415,"102",310500001078A,18,14,6,24
227047.412147486,2317202.9469748,"103","3105000010807",30,13,18,82
228916.853964065,2317288.92582464,"104","3105000010826",35,21,8,36
231599.536207283,2320949.89724848,"105","3105000011218",43,15,9,25
232264.359567947,2320811.81262506,"106","3105000011241",38,11,5,13
230506.523452436,2317206.36782449,"107","3105000011345",18,10,4,5
227213.319388898,2327075.40202773,"108","3105000011453",7,3,1,0
227544.137012761,2326023.57597227,"109","3105000011468",8,3,1,4
228056.094626106,2325725.68649997,"110","3105000011472",16,2,1,1
226206.214513803,2324455.36482401,"111","3105000011487",28,9,5,9
227196.769578013,2323626.42322439,"112","3105000011504",16,7,8,17
227655.281148129,2328173.11817473,"113","3105000011523",11,7,2,5
227841.485938461,2327439.49182455,"114","3105000011542",6,3,2,2
228510.500659905,2327581.41262459,"115","3105000011557",2,0,0,0
227993.133935156,2326865.31665564,"116","3105000011561",4,0,2,1
228752.118182998,2327081.67287437,"117","3105000011576",4,0,0,2
231020.178226739,2324945.0236748,"118","3105000011608",6,3,5,8
231643.687492679,2322573.33377415,"119","3105000011631",26,12,8,26
229437.540229437,2317346.3037748,"120","3105000011650",16,7,8,5
229811.272505454,2317440.86937505,"121","3105000011665",10,5,7,7
229241.473605077,2316299.35697454,"122","3105000011684",7,7,1,3
228467.139819284,2326388.07345473,"123","3105000011699",10,2,0,3
230637.410243106,2324287.21632489,"124","3105000011716",14,3,5,2
230977.639249611,2320153.18889575,"125","3105000011773",22,19,11,11
223502.013064528,2321849.77608048,"126","3105000011805",85,23,5,15
230660.851979911,2318118.65827473,"127",310500001181A,32,8,4,5
231338.236426343,2317883.53466072,"128","3105000011824",21,8,7,12
226097.005961656,2315773.75782468,"129","3105000011843",36,11,7,17
227046.942112695,2315924.62327351,"130","3105000011858",64,16,11,55
225146.345112628,2324720.82962518,"131","3105000011913",27,6,4,16
234064.103120694,2323239.98031929,"132",310500001199A,19,6,10,5
222811.414693027,2320078.27871581,"133","3105000012080",17,20,14,13
224943.980165744,2325345.81947502,"134","3105000012201",17,8,3,18
225785.744441162,2325239.98202468,"135","3105000012216",25,14,5,12
224623.064998478,2324263.28502425,"136","3105000012220",26,7,1,5
224473.321140632,2323964.92132458,"137","3105000012235",12,6,3,4
223369.477020229,2325844.7400239,"138",310500001224A,12,6,5,5
223844.681832832,2325592.91801501,"139","3105000012254",23,4,4,9
224263.400949591,2325365.68152532,"140","3105000012269",49,11,7,26
223904.941867556,2324875.97832378,"141","3105000012273",39,20,3,12
224564.594966891,2327386.43947506,"142","3105000012288",16,7,2,1
224794.506675808,2326116.09797512,"143","3105000012292",8,7,1,7
224953.20025231,2327650.13657497,"144",310500001231A,19,10,9,7
227032.336279033,2328753.4359747,"145","3105000012324",7,9,2,8
227102.695345581,2328256.6855747,"146","3105000012339",10,6,2,6
227251.203433897,2327508.67222456,"147","3105000012343",3,0,1,2
228334.249647305,2324430.34532455,"148","3105000012358",9,2,1,1
228797.355785914,2324336.17929056,"149","3105000012362",6,0,1,2
228423.287757751,2324882.15141261,"150","3105000012377",2,2,2,0
228889.660728981,2324808.14633034,"151","3105000012381",3,3,0,0
227776.670762317,2324882.15141222,"152","3105000012396",14,3,4,5
227760.735292377,2324093.27157449,"153","3105000012409",10,5,5,6
226612.35945279,2325387.8362742,"154","3105000012413",33,10,4,36
226908.934127739,2324874.15714396,"155","3105000012428",17,8,4,8
225293.980016401,2324263.54922475,"156","3105000012432",34,5,3,14
225822.803000189,2324262.28772509,"157","3105000012447",12,0,5,3
226421.347761029,2327605.69642482,"158","3105000012451",11,0,0,5
226216.501400707,2326935.79698792,"159","3105000012466",18,12,5,17
226814.725330113,2326885.71752496,"160","3105000012470",15,3,2,6
226624.126832508,2324124.15797506,"161","3105000012485",11,9,2,11
227085.497634934,2324336.21757437,"162",310500001249A,9,4,2,4
229337.472845257,2326255.35297503,"163","3105000012502",9,7,2,3
229168.265923373,2325337.17507438,"164","3105000012517",7,1,1,0
232839.914044391,2326748.87116173,"165","3105000012521",25,5,3,19
231249.06617265,2325807.46302567,"166","3105000012540",6,4,2,0
230780.119696559,2325398.2660748,"167","3105000012555",10,5,3,14
230435.222668235,2326528.93057525,"168","3105000012574",0,2,1,0
230349.695481206,2326015.42902422,"169","3105000012589",9,4,2,3
223517.01559435,2323458.87232405,"170","3105000012593",43,4,9,16
224306.310433342,2323427.36102005,"171","3105000012606",24,5,4,16
222071.488607705,2323550.81532502,"172","3105000012610",8,10,5,8
222741.462665749,2322722.09747475,"173","3105000012625",65,18,11,9
223729.97568377,2321076.43612486,"174",310500001263A,56,24,12,84
224500.580448919,2321239.98227413,"175","3105000012644",27,11,8,30
222546.314099952,2321145.02027449,"176","3105000012663",18,11,5,5
222912.180137473,2320925.58967512,"177","3105000012678",38,22,9,20
223415.496425532,2320835.61186841,"178","3105000012682",29,8,5,21
222484.777410325,2324110.21172503,"179","3105000012697",16,7,1,4
222843.435501222,2323800.0773253,"180",310500001270A,40,6,1,10
225054.879850559,2323641.45817474,"181","3105000012714",22,15,5,12
225537.758626185,2323556.86502444,"182","3105000012729",9,6,2,15
224384.362568831,2322859.6304248,"183","3105000012733",40,7,1,24
224917.56796131,2322533.46632471,"184","3105000012748",30,11,4,13
233579.684931576,2321543.92837509,"185","3105000012752",36,12,2,18
234045.897797125,2321351.81673599,"186","3105000012767",9,4,5,14
231711.395849452,2319018.78452483,"187","3105000012771",39,26,9,15
231755.536270685,2319575.9010248,"188","3105000012786",33,12,10,10
231924.292919521,2323281.69452461,"189","3105000012803",19,6,1,11
232187.252247632,2321931.6070749,"190","3105000012818",31,7,1,22
232935.776113224,2321988.62672494,"191","3105000012822",18,9,7,19
231218.147638285,2322105.39537491,"192","3105000012837",11,0,0,18
231474.772305362,2321921.41357496,"193","3105000012841",16,5,7,21
231442.847502219,2321628.60262498,"194","3105000012856",16,5,1,8
229682.06117659,2319490.00547445,"195","3105000012860",26,12,8,13
230230.430817318,2319275.5313748,"196","3105000012875",30,11,4,14
230685.104686843,2319020.85127489,"197",310500001288A,16,19,9,15
231197.207117247,2319483.52077489,"198","3105000012894",42,13,14,14
231168.734334772,2318728.98292489,"199","3105000012907",62,33,18,21
231017.433379883,2321216.71745534,"200","3105000012911",23,11,3,21
231003.361704048,2320719.45096,"201","3105000012926",23,11,9,17
230146.055189208,2321918.99287438,"202","3105000012930",19,11,7,45
230714.855668052,2321785.83394789,"203","3105000012945",22,8,7,35
232451.219459225,2321407.82517467,"204",310500001295A,53,13,9,43
233143.851502692,2321261.67987495,"205","3105000012964",23,6,4,29
232575.386728084,2320322.18501428,"206","3105000012979",43,8,5,13
233274.946427203,2320420.11236591,"207","3105000012983",33,13,4,13
229784.107251959,2318669.07027448,"208","3105000012998",20,16,3,7
230165.455314571,2318336.66197464,"209","3105000013002",22,11,11,6
231562.242664903,2323330.31894936,"210","3105000013017",22,5,6,19
231057.834056668,2322542.55032457,"211","3105000013021",10,9,3,4
231276.680644536,2323497.6557741,"212","3105000013036",6,4,1,7
230740.635517278,2322927.64692476,"213","3105000013040",9,7,6,23
223728.552583172,2318706.73882455,"214","3105000013055",13,10,3,40
224244.88839239,2319357.80442536,"215",310500001306A,30,21,11,48
227638.921520983,2314229.11624391,"216","3105000013074",17,11,2,17
227354.800079001,2313303.33327384,"217","3105000013089",17,7,3,15
227899.261270734,2316627.94887474,"218","3105000013093",24,19,9,11
228429.261521715,2316625.12467526,"219","3105000013106",16,8,11,11
224242.719095891,2316288.22753335,"220","3105000013110",24,12,5,46
224789.528518105,2316202.68737444,"221","3105000013125",36,10,6,28
227088.275556799,2316555.73062458,"222",310500001313A,26,10,7,36
227459.58679861,2316437.23262474,"223","3105000013144",31,8,9,39
227822.389437966,2317191.76047482,"224","3105000013159",41,11,9,42
228359.233893611,2317040.7512749,"225","3105000013163",21,18,1,13
229226.846203934,2318038.56797446,"226","3105000013178",15,5,9,5
229567.414727213,2318213.31967289,"227","3105000013182",16,8,11,6
229536.763434484,2317883.5286755,"228","3105000013197",10,4,1,3
229625.040930255,2317018.44657523,"229",310500001320A,5,3,0,5
230013.79541403,2316739.62582558,"230","3105000013214",6,9,4,2
232735.473563463,2319556.51092417,"231","3105000013233",31,12,5,8
233347.291921875,2319790.5749192,"232","3105000013248",15,11,6,8
225000.213603381,2318868.62372408,"233","3105000013267",65,26,15,79
224771.390691303,2318150.981275,"234","3105000013271",51,20,7,43
225468.144251067,2316295.07372524,"235","3105000013286",35,15,8,24
225325.293378492,2315817.06747467,"236","3105000013290",24,12,6,27
232353.525017037,2323135.0409249,"237","3105000013303",58,21,6,34
224280.80441281,2326114.18377454,"238","3105000013341",8,10,7,5
223821.275782834,2326510.49232392,"239","3105000013356",10,11,3,18
225527.764124125,2327404.30337477,"240","3105000013360",13,8,2,12
225454.420592382,2326050.72982464,"241",310500001338A,23,12,6,20
223295.500887176,2325257.84432532,"242","3105000013394",34,3,4,9
222750.37314163,2324714.43047492,"243","3105000013407",16,7,4,10
223298.604427851,2324659.02772441,"244","3105000013411",24,7,3,2
224587.291775866,2325015.91617515,"245","3105000013426",17,9,2,8
224219.458462006,2324583.86002427,"246","3105000013430",16,5,3,5
230482.979346626,2328630.50757388,"247","3105000013445",6,3,1,3
232430.016651412,2327881.92736279,"248",310500001345A,3,1,0,2
222184.725053352,2314867.30295598,"249","3105000013483",9,11,0,27
223545.257535483,2313129.67149682,"250","3105000013500",18,3,2,12
227771.222228514,2315548.43722506,"251","3105000013515",11,7,10,8
229971.096354874,2316003.19841277,"252","3105000013534",10,4,2,9
220549.288819501,2316955.40217363,"253","3105000013549",1,0,0,1
221819.151853162,2322946.71517466,"254","3105000013572",23,16,6,6
234276.230939179,2324857.53556075,"255","3105000013587",0,0,1,0
226805.908871605,2330599.14807459,"256","3105000013591",1,0,0,0
225141.62848084,2313097.6195391,"257","3105000013604",0,0,0,9
224328.18426753,2315548.58202042,"258","3105000013619",22,11,6,34
234098.821128777,2324479.10201167,"259","3105000013657",11,1,4,3
232680.599177215,2324912.20962382,"260","3105000013676",1,1,0,1
233295.166469957,2324422.05472481,"261","3105000013695",5,4,3,19
232390.579456409,2324317.39312426,"262","3105000013708",10,2,2,4
225135.312025654,2328143.02627474,"263","3105000013712",21,12,6,4
224489.164041945,2328327.64877423,"264","3105000013727",18,10,3,6
224097.474031988,2327567.30397423,"265","3105000013746",29,17,9,8
222911.725666487,2321938.47495969,"266","3105000013765",31,12,8,10
222011.430917192,2320399.79102443,"267",310500001377A,68,61,17,29
221351.63369575,2320392.24991656,"268","3105000013784",41,48,17,13
