X,Y,SP_ID,CVEGEO,Den2012,Den2013,Den2014,Den2015
221608.019557803,2321074.69688381,"269","3105000013799",38,20,6,12
221723.050403404,2321592.74218986,"270","3105000013801",45,31,10,19
229870.071610371,2315207.94773118,"271","3105000013835",1,1,0,0
220576.209320352,2321053.00529365,"272",310500001384A,42,35,8,14
221108.18551754,2320968.5959747,"273","3105000013854",52,37,17,10
224297.709336685,2314965.44212461,"274","3105000013869",5,1,3,6
224217.223697129,2312175.66658836,"275","3105000013873",7,6,3,11
224507.66457858,2328995.84007504,"276","3105000013905",15,5,5,9
221369.799600867,2321928.8916742,"277",310500001391A,63,47,25,18
229737.477258073,2326704.98307477,"278","3105000013939",6,2,1,1
221173.94788977,2319432.61697411,"279","3105000013943",35,25,8,7
220719.678981207,2321332.42712458,"280","3105000013958",18,4,4,5
233359.019112682,2323771.08787494,"281","3105000013962",11,1,5,5
233114.094245126,2323063.54877491,"282","3105000013977",48,15,4,30
232285.893156728,2326483.51456121,"283","3105000013981",7,8,1,5
232689.249570058,2326118.09567441,"284","3105000013996",4,4,2,7
222328.509401541,2316924.92502426,"285","3105000014000",31,5,4,42
222685.424751702,2315697.2295242,"286","3105000014015",7,3,0,7
221902.104116653,2316240.34855265,"287",310500001402A,18,6,4,71
223429.5412936,2319842.31086041,"288","3105000014034",69,34,20,18
223332.084891691,2319111.60852416,"289","3105000014049",28,25,10,18
230682.029404721,2323408.71797408,"290","3105000014068",10,3,5,7
230138.627587406,2323063.1398742,"291","3105000014072",5,3,1,9
226213.584768335,2323791.79437486,"292","3105000014087",12,12,4,13
225975.112714571,2323293.04182491,"293","3105000014091",8,8,5,8
228669.928887796,2322684.01757482,"294","3105000014104",17,14,2,28
229081.519299035,2322824.04002468,"295","3105000014119",22,10,8,46
225927.570679573,2318452.57747554,"296","3105000014123",15,6,5,28
225451.104460375,2317842.31152519,"297","3105000014138",23,11,5,22
232590.309452244,2320885.41392469,"298","3105000014142",22,6,2,7
232823.485986173,2320912.90192501,"299","3105000014157",17,6,5,4
222885.58166694,2320355.90258543,"300","3105000014161",23,17,6,15
223777.477443782,2320406.99075895,"301","3105000014176",19,14,4,25
231648.431178039,2324800.43272581,"302","3105000014180",14,4,2,4
232237.489361511,2325264.39837556,"303","3105000014195",8,4,0,4
224134.024146603,2319883.07257507,"304","3105000014208",52,23,15,35
224621.997838703,2320118.14277412,"305","3105000014212",40,32,17,28
223894.655924084,2324368.48732393,"306","3105000014227",11,3,1,1
223734.053933684,2324153.29997392,"307","3105000014231",10,7,1,4
231912.618404595,2318415.22587531,"308","3105000014250",13,8,7,4
220993.679690529,2321673.56507532,"309","3105000014265",4,4,3,0
227551.128152078,2331552.79841181,"310",310500001427A,0,0,0,0
227605.283985145,2330492.08257165,"311","3105000014284",1,1,0,0
234834.790436438,2323446.59001304,"312","3105000014299",0,3,0,1
221523.403279814,2322568.82547362,"313","3105000014301",10,3,2,1
220781.308890148,2321878.65440629,"314","3105000014316",18,9,3,4
221394.509382829,2322723.85017393,"315","3105000014320",5,3,0,0
220496.717206951,2321602.80948024,"316","3105000014335",3,7,3,3
224008.112612773,2315210.33762438,"317","3105000014354",12,0,0,5
225486.563969022,2330623.33829649,"318","3105000014477",4,2,3,3
225301.296556871,2326521.85492561,"319","3105000014481",11,10,4,14
225478.286742493,2326856.63627364,"320","3105000014496",12,4,2,5
224601.602112,2326533.63212445,"321","3105000014509",6,3,2,5
224221.175258746,2326801.76407406,"322","3105000014513",17,8,3,7
220724.040560033,2321492.49722443,"323","3105000014528",5,4,5,2
221104.38579311,2322061.10291807,"324","3105000014532",4,2,2,0
221606.030189654,2322762.00537419,"325","3105000014547",16,2,1,5
226115.030398687,2328872.74230665,"326","3105000014566",9,10,11,6
225527.535534112,2328267.00127463,"327","3105000014570",11,7,1,4
232431.391556216,2328388.04637203,"328","3105000014585",0,0,0,0
230316.330784858,2327797.5487985,"329","3105000014602",3,1,0,2
229706.954649934,2325183.41204859,"330","3105000014617",5,7,1,2
230153.466884314,2325307.06262388,"331","3105000014621",6,2,3,1
232374.420905644,2323626.45002545,"332","3105000014636",10,11,2,9
232778.25244751,2323745.67902458,"333","3105000014640",5,4,3,10
233376.443676049,2325058.80417461,"334",310500001466A,13,7,3,17
234967.673142976,2323852.85591593,"335","3105000014674",0,0,0,0
221739.560882521,2319344.748757,"336","3105000014689",47,27,11,15
222961.508010909,2319409.31260464,"337","3105000014693",21,17,4,19
220434.820833097,2319125.71822422,"338","3105000014706",2,7,0,7
224007.017217282,2314958.58675569,"339","3105000014710",6,1,0,1
226096.382331126,2314305.01137002,"340","3105000014725",35,12,4,36
226880.694744844,2314473.81429322,"341",310500001473A,9,6,0,10
225417.983498248,2312919.59420227,"342","3105000014759",1,1,0,1
223935.665655992,2311880.0336192,"343","3105000014763",0,0,1,0
232315.960596097,2319316.16297488,"344","3105000014814",16,11,7,7
232425.985917168,2318756.27822431,"345","3105000014829",22,16,9,5
228609.661570233,2325898.70362421,"346","3105000014833",5,3,1,2
228578.019710175,2325412.37177035,"347","3105000014848",10,2,4,3
229547.695315552,2323179.92712407,"348","3105000014852",15,7,2,2
229742.466732288,2322918.56492951,"349","3105000014867",9,9,1,8
222661.625532947,2326453.84841992,"350","3105000014871",7,1,1,0
219822.886086204,2319258.38873527,"351","3105000014886",2,5,0,1
220013.902030308,2318805.61010692,"352","3105000014890",1,6,0,1
225265.731490957,2331278.53658465,"353","3105000014903",1,0,1,3
222626.481685876,2325095.37547243,"354","3105000014937",8,3,1,0
228443.407618589,2330433.94861852,"355","3105000014960",0,0,0,1
233449.76719311,2326961.4156216,"356","3105000014975",1,0,1,1
234038.408949915,2325337.73032857,"357",310500001498A,4,0,0,0
228329.952535808,2328190.34692474,"358","3105000014994",17,0,0,1
229151.143485356,2327950.24887472,"359","3105000015009",3,2,0,3
231945.269542286,2325940.80200738,"360","3105000015013",2,3,0,6
231733.966087709,2325519.67627562,"361","3105000015028",4,4,1,0
232032.240413241,2322524.51227513,"362","3105000015032",16,5,5,25
232856.519105603,2322566.59212489,"363","3105000015047",15,3,3,29
231310.367330386,2324241.53802487,"364","3105000015051",5,3,0,1
231795.322516726,2323993.1245204,"365","3105000015066",3,1,1,8
224340.000767236,2320768.43149267,"366","3105000015070",35,7,5,57
224832.196541044,2320765.97350287,"367","3105000015085",19,9,11,24
223424.466639087,2322825.14181768,"368",310500001509A,32,6,4,11
223531.518494195,2322417.74181306,"369","3105000015102",31,15,4,7
226874.685542523,2315431.27489571,"370","3105000015117",31,8,3,18
227287.701183648,2315081.08252446,"371","3105000015121",11,7,6,24
228162.065044089,2315743.2950571,"372","3105000015136",12,5,5,10
228655.438892549,2315894.90546174,"373","3105000015140",34,27,17,18
225517.003886247,2314966.44462426,"374","3105000015155",38,14,8,18
225413.161104762,2314122.79571566,"375",310500001516A,30,11,5,39
233298.75378324,2326197.01187535,"376","3105000015174",2,2,1,1
233179.315711125,2325535.05732525,"377","3105000015189",5,2,0,1
228195.272910942,2322970.94662485,"378","3105000015210",20,10,11,14
227987.727293612,2321994.45262257,"379","3105000015225",18,9,12,15
229359.649502085,2324829.43165434,"380",310500001523A,9,3,5,3
229266.633414665,2324272.89217479,"381","3105000015244",6,7,0,7
229956.022386276,2324241.10967546,"382","3105000015259",12,10,3,18
229213.793852106,2323620.00727454,"383","3105000015263",7,10,2,8
229576.637976437,2321237.50097406,"384","3105000015278",25,13,7,23
229779.368887353,2320788.25077469,"385","3105000015282",18,7,4,14
230165.254390937,2321478.44432289,"386","3105000015297",19,18,8,27
230304.380505047,2320828.3590743,"387",310500001530A,31,23,15,148
227081.769606673,2318087.25887487,"388","3105000015314",10,8,11,30
227083.978788602,2317747.39762484,"389","3105000015329",16,13,8,23
225589.055150797,2317326.77817411,"390","3105000015333",16,9,4,35
226251.685640706,2317207.04047469,"391","3105000015348",11,13,8,20
221149.222998781,2316843.06537523,"392","3105000015386",10,4,0,4
222460.24974669,2317810.0228737,"393","3105000015390",2,2,0,1
232295.538281596,2327309.28647507,"394","3105000015418",5,2,0,3
226801.575268485,2314018.49797556,"395","3105000015422",0,0,0,1
226467.234579734,2313494.69287416,"396","3105000015437",0,1,0,0
227717.768637702,2312538.33408035,"397","3105000015441",0,0,0,1
223971.344463376,2314706.42307437,"398","3105000015456",1,0,0,3
223955.852533454,2332137.7864745,"399","3105000015460",0,0,0,0
224792.085352676,2332027.24942661,"400","3105000015475",0,0,1,1
219144.624652043,2318990.60576661,"401",310500001548A,1,0,1,0
219929.615920754,2318114.73434252,"402","3105000015494",3,13,4,3
229769.043836946,2329268.32197809,"403","3105000015507",0,0,0,0
220909.882289478,2318882.18772469,"404","3105000015511",2,2,0,1
223887.024867529,2328099.19517556,"405","3105000015526",0,0,1,1
218933.953329436,2325235.96578749,"406","3105000015579",5,4,1,5
231647.659836697,2326657.81002416,"407","3105000015583",5,0,0,2
230917.12991787,2326568.93127436,"408","3105000015598",7,2,0,1
230902.497789032,2327536.30357404,"409","3105000015600",2,2,0,0
227165.803390718,2311603.89586945,"410",310500001562A,10,3,5,8
222220.64183993,2322850.68112437,"411","3105000015634",21,18,2,4
222089.212382176,2322136.98263082,"412","3105000015649",16,11,3,5
217293.865896557,2325093.61409318,"413","3105000015672",0,0,2,0
217599.052730598,2325003.38272439,"414","3105000015687",3,1,1,1
217923.801839171,2324943.39642429,"415","3105000015691",5,0,3,0
218210.30613319,2324788.96642449,"416","3105000015704",2,1,0,0
218593.750806874,2324685.72317414,"417","3105000015719",1,0,2,2
218985.655755902,2324630.51057434,"418","3105000015723",0,0,0,4
219299.91613028,2324543.92477461,"419","3105000015738",2,3,3,3
219694.178194091,2324659.64762399,"420","3105000015742",10,7,4,4
220250.636237067,2324633.51627486,"421","3105000015757",28,10,3,3
221438.848648771,2324065.51860447,"422","3105000015761",13,14,0,4
220703.99405047,2325363.9817998,"423","3105000015776",14,6,2,4
217944.113653506,2324162.01559881,"424","3105000015780",0,0,6,4
218369.538774115,2323933.92515643,"425","3105000015795",0,1,5,2
218726.529168127,2323704.39655426,"426","3105000015808",0,10,4,3
219153.218860169,2323579.01477179,"427","3105000015812",2,18,6,6
219515.081762794,2323384.62046896,"428","3105000015827",1,3,1,5
219974.341152004,2323187.09920977,"429","3105000015831",0,4,4,5
220322.962678572,2324139.25702526,"430","3105000015846",18,21,9,15
220481.386894531,2323923.16680929,"431","3105000015850",18,20,6,5
221112.631229285,2323162.48215114,"432","3105000015865",14,3,1,1
220441.848117145,2322740.35380389,"433",310500001587A,5,2,0,0
219768.523333342,2322734.06059625,"434","3105000015884",0,1,0,0
224083.66170358,2329618.49611648,"435","3105000015899",0,0,0,0
230112.908030394,2329685.14785798,"436","3105000015916",0,0,0,0
228811.040163405,2330292.8070384,"437","3105000015920",0,0,0,0
221881.254118966,2312935.10742535,"438","3105000015935",1,0,0,0
224522.576293922,2332331.54627213,"439",310500001594A,0,1,0,0
225397.565644867,2312387.44162756,"440","3105000015969",1,0,0,1
223275.771276793,2312054.86982664,"441","3105000015973",0,0,0,0
220928.089223563,2318517.18784752,"442","3105000015988",5,9,10,7
219102.944119349,2319792.11880267,"443","3105000015992",0,1,0,0
227726.374951493,2312120.47532821,"444","3105000016007",0,0,0,0
224159.835445397,2313312.93197441,"445","3105000016030",23,7,4,22
224041.432997668,2314344.9508974,"446","3105000016045",24,7,2,25
224845.869580407,2315003.38477473,"447",310500001605A,28,8,5,20
224798.14241665,2313652.49027479,"448","3105000016064",12,3,4,13
222329.0375727,2312443.48547993,"449","3105000016079",0,0,0,0
224347.034746195,2330851.4694101,"450","3105000016083",3,0,0,1
223510.319431078,2329428.49875895,"451","3105000016098",5,6,0,78
224611.3533889,2330044.20757774,"452","3105000016100",3,1,5,0
220779.311251979,2316058.95252384,"453","3105000016115",54,18,6,59
221461.549389886,2316251.70632277,"454",310500001612A,59,26,11,148
221452.636846825,2314636.24044019,"455","3105000016134",19,4,3,17
221030.881356481,2315409.13432377,"456","3105000016149",41,16,6,84
217697.218074269,2325625.3800397,"457","3105000016153",0,0,0,0
222398.317018309,2325754.52632442,"458","3105000016168",0,0,0,0
221872.024690341,2312397.44362324,"459","3105000016172",0,0,0,0
225697.714693623,2313142.71399194,"460","3105000016187",1,0,0,0
224965.891654206,2312467.88057795,"461","3105000016191",0,0,0,0
227785.866055849,2314071.00226767,"462","3105000016204",0,0,0,0
227824.415738802,2313493.08942099,"463","3105000016219",0,0,0,0
235000.24499238,2323737.03375405,"464","3105000016223",0,0,0,0
224975.303284176,2332347.59030751,"465","3105000016238",0,0,0,0
226068.312423201,2332296.61663259,"466","3105000016242",0,0,1,0
227741.098751496,2331988.83115096,"467","3105000016257",0,0,0,0
234839.190752195,2325147.71965475,"468","3105000016261",1,0,0,1
225311.679822511,2312006.36548356,"469","3105000016350",0,0,0,0
222064.578122263,2321086.79923921,"470","3105000016365",25,13,9,6
231830.589536915,2321273.52363216,"471",310500001637A,23,8,7,20
231885.785116921,2320645.64832494,"472","3105000016384",34,5,5,21
231674.615036497,2320156.39087485,"473","3105000016399",20,8,6,3
232111.721041472,2320269.1296303,"474","3105000016401",13,7,1,5
226930.676210164,2312496.70349738,"475","3105000016416",7,2,1,12
226583.99826396,2311165.70451437,"476","3105000016420",10,0,0,5
234798.229619969,2324633.22476518,"477","3105000016435",4,1,0,3
235407.688398184,2324701.2778772,"478",310500001644A,0,0,0,0
222882.124636715,2332151.87825605,"479","3105000016454",0,1,0,0
223323.752442364,2332164.23556537,"480","3105000016469",0,0,0,0
226319.74023279,2326118.45167475,"481","3105000016473",17,9,7,41
226912.484740844,2326065.27955487,"482","3105000016488",16,10,6,14
227099.227256956,2329307.01005587,"483","3105000016492",7,4,0,7
228084.452603009,2329062.20732343,"484","3105000016505",11,2,1,3
225178.864484381,2329359.37177417,"485",310500001651A,9,4,2,1
225055.991950337,2329036.41217463,"486","3105000016524",16,10,4,4
229667.920001599,2327520.87571676,"487","3105000016539",2,1,0,2
229785.448073278,2328208.27272739,"488","3105000016543",3,0,0,2
222239.482526309,2321562.92845524,"489","3105000016558",31,15,8,6
227957.176793373,2312502.36505208,"490","3105000016581",0,0,0,0
218467.523235327,2327570.42927645,"491",310500075441A,2,1,1,0
219416.556097186,2327050.50322907,"492","3105000754424",0,1,0,0
220113.101502676,2325535.80312479,"493","3105000754439",1,1,2,0
219463.937925127,2326497.19656942,"494","3105000754443",55,27,21,15
219312.838704248,2325668.99137286,"495","3105000754458",51,34,10,23
219625.660673135,2326957.06811322,"496","3105000755564",0,0,0,0
219312.211915446,2327172.89716704,"497","3105000756011",0,0,0,0
220030.864904516,2326725.90729178,"498","3105000756026",0,0,0,0
218114.552977115,2326896.55301732,"499","3105000756562",30,19,10,16
218271.100616693,2326005.59142427,"500","3105000756577",32,13,13,6
233924.690796414,2330004.73347454,"501","3105000842184",7,0,1,5
233730.112879704,2328706.85180685,"502","3105000842199",34,6,1,30
235024.929716129,2328141.39842567,"503","3105000843568",0,0,0,0
233060.546388419,2328137.28607584,"504","3105000844053",0,0,0,0
232991.711388152,2329223.98971983,"505","3105000844373",2,1,0,2
234543.084789296,2329700.89880647,"506","3105000845193",4,2,0,7
234348.710415799,2328285.22028547,"507","3105000845206",23,5,1,14
233316.459707024,2329671.05382471,"508","3105000845545",0,0,0,0
235258.057645258,2330174.71043155,"509","3105000845954",0,0,0,0
232983.056968814,2329474.4883887,"510","3105000846308",0,0,0,0
229339.812476759,2314925.55212532,"511","3105004086596",14,3,3,3
229477.531661267,2313941.05047382,"512","3105004086609",7,2,1,6
213089.688260039,2311760.47862325,"513","3110100010189",80,11,5,84
213773.262726289,2312506.52526261,"514","3110100010193",58,8,7,88
214318.380085861,2311930.2892249,"515","3110100010206",103,9,10,55
215069.060952657,2312136.38102295,"516","3110100010210",85,15,9,35
215742.942985051,2312836.83232431,"517","3110100010225",22,2,0,4
215716.861752063,2312514.23662324,"518",311010001023A,22,4,3,10
216835.898543982,2313736.31317338,"519",311010001030A,23,6,2,3
216662.505028627,2312617.38879981,"520","3110100010314",6,2,1,1
212394.243301127,2312945.40695451,"521","3110100010329",0,0,0,0
214442.608855951,2310639.67320052,"522","3110100010333",57,7,7,64
215333.920121118,2310751.38343225,"523","3110100010348",41,17,12,48
212858.294170328,2311514.18738871,"524","3110100010352",2,0,0,4
212668.506586215,2312478.21210519,"525","3110100010386",0,0,0,0
212835.302412724,2312788.4856732,"526","3110100010390",5,0,1,2
212632.139165007,2312266.61827351,"527","3110100010403",0,0,0,2
215321.809965512,2310054.86219552,"528","3110100010418",0,0,1,2
219193.136112564,2315654.86807348,"529","3110100010422",7,5,3,1
219314.692086652,2316106.79122356,"530","3110100010437",8,4,2,2
217896.743698767,2315814.96987427,"531","3110100010441",23,3,4,7
220528.004728618,2314967.245111,"532","3110100010456",16,3,6,22
219056.613812705,2314956.66972815,"533","3110100010460",9,8,3,16
219331.012955733,2315431.18250702,"534","3110100010475",24,8,3,24
218650.395330217,2314692.05232442,"535",311010001048A,0,0,0,0
213855.125387551,2311127.35233569,"536","3110100010494",66,8,10,53
213774.773263848,2310206.03924479,"537","3110100010507",24,6,8,24
212445.771018626,2312616.68648511,"538","3110100010511",0,0,0,0
214621.037520328,2312713.9297132,"539","3110100010526",3,1,0,2
